Job Description,Resume Excerpt,Match Label
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
"Hiring backend engineer skilled in Node.js, Express, and MongoDB, 2+ years of experience preferred.","Software engineer with 2 years of experience in backend development using Node.js, Express, and MongoDB.",1
Looking for a mobile developer experienced with Android SDK and Java.,Mobile developer with experience in Android SDK and Kotlin.,0
